"Module","TestFile"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptive\contracts\AdaptiveEducationConsumerContractTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImplTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\architecture\HexagonalArchitectureTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngineTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngineTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceServiceTest.java"
"adaptive-education-service","adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java"
