"Endpoint","StatusCode","Success","ContentType","Length","Error"
"/actuator/health",,"False","","0","La operación sobrepasó el tiempo de espera."
"/api/v1/fieldwork/readiness","200","True","application/json","79",""
"/api/v1/students","200","True","application/json","1794",""
"/api/v1/students/ST-001","200","True","application/json","456",""
"/api/v1/adaptive/students/ST-001","200","True","application/json","1052",""
"/api/v1/adaptive/students/ST-001/history","200","True","application/json","8401",""
"/api/v1/recommendations/students/ST-001","200","True","application/json","830",""
"/api/v1/assessment-definitions/KOLB_V1","200","True","application/json","9404",""
"/api/v1/assessments/kolb/students/ST-001","200","True","application/json","2",""
"/api/v1/feature-store/students/ST-001","200","True","application/json","2",""
"/v3/api-docs","200","True","application/json","63658",""
